"region";"f�rbrukarkategori";"br�nsletyp";"2011";"2012";"2013";"2014";"2015"
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3394844;3048620;2759553;2724311;2641910
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";121284;116990;277533;262438;254428
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"el";..;3151756;3109219;2997235;3149180
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";..;6317366;6146304;5983984;6045517
"00 Riket";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";10331036;9725534;8672636;7106768;4830868
"00 Riket";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";19770493;18039498;17342096;18152299;14526402
"00 Riket";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";25267441;25793595;23934346;24813578;25315088
"00 Riket";"slutanv. industri, byggverks.";"flytande (f�rnybara)";39394754;39395521;40182314;41367082;41944984
"00 Riket";"slutanv. industri, byggverks.";"fast (f�rnybara)";15229086;15550980;15601583;15649033;15394480
"00 Riket";"slutanv. industri, byggverks.";"gas (f�rnybara)";91100;102984;66390;183536;165446
"00 Riket";"slutanv. industri, byggverks.";"fj�rrv�rme";4529113;5016504;5333755;5176837;5515526
"00 Riket";"slutanv. industri, byggverks.";"el";..;54899510;52782693;51361191;50737442
"00 Riket";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;168524128;163915812;163810325;158430236
"00 Riket";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";693032;628360;510989;413317;419476
"00 Riket";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. offentlig verksamhet";"fj�rrv�rme";6981568;7070836;7322730;6458604;6306943
"00 Riket";"slutanv. offentlig verksamhet";"el";..;9745116;9595541;9296735;9379071
"00 Riket";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;17444312;17429260;16168656;16105490
"00 Riket";"slutanv. transporter";"flytande (icke f�rnybara)";81399215;80081960;76935964;76925554;78458416
"00 Riket";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. transporter";"flytande (f�rnybara)";4813006;4883711;7567849;6722361;6618245
"00 Riket";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"00 Riket";"slutanv. transporter";"el";2639779;2684546;2750391;2615515;2595061
"00 Riket";"slutanv. transporter";"summa f�rbrukarkategori";88852000;87650217;87254205;86263430;87671722
"00 Riket";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";5520698;3381662;2850270;6167707;5337605
"00 Riket";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. �vriga tj�nster";"fj�rrv�rme";8091532;8701515;8461842;8427555;8081152
"00 Riket";"slutanv. �vriga tj�nster";"el";27041432;27254796;27317037;26982343;27988339
"00 Riket";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";40653662;39337973;38629149;41577605;41407096
"00 Riket";"slutanv. sm�hus";"flytande (icke f�rnybara)";389348;..;355390;274013;270241
"00 Riket";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. sm�hus";"fast (f�rnybara)";11932235;11524691;11069694;10264655;10350592
"00 Riket";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. sm�hus";"fj�rrv�rme";5151327;5638034;5485476;5097375;5245142
"00 Riket";"slutanv. sm�hus";"el";..;..;25161619;23736532;24696451
"00 Riket";"slutanv. sm�hus";"summa f�rbrukarkategori";..;43044133;42072179;39372575;40562426
"00 Riket";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";190650;..;94690;67928;60837
"00 Riket";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. flerbostadshus";"fj�rrv�rme";24531918;26147870;25213165;23357815;23511405
"00 Riket";"slutanv. flerbostadshus";"el";..;..;6305331;6049324;6098098
"00 Riket";"slutanv. flerbostadshus";"summa f�rbrukarkategori";..;32699098;31613186;29475067;29670340
"00 Riket";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
