"region";"kategori";"energityp";"1995";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008"
"00 Riket";"2 bruttotillf�rsel";"�vrigt";213352336;184016909;227611236;219779261;222557492;247464693;223367318;227646745;220378889;227006965
"00 Riket";"3 insatt f�r omvandling totalt";"�vrigt";210603267;174821929;218889660;205286770;204968537;231259117;223367318;198144095;192329502;198609142
"00 Riket";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.3 insats K�rnkraftverk";"�vrigt";207313299;169542860;214078330;200694712;199062046;227063038;215370469;189740775;183866299;186965613
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";304945;2508;9185;32046;40862;0;6996;10243;14709;7068
"00 Riket";"3.5 insats Indust.mottrycksanl.";"�vrigt";273060;785479;1605033;659085;237016;0;1049572;683133;749015;1125398
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";1199375;1108739;1528662;2203541;1601006;1884652;3082782;3921955;4231475;5350508
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";1190500;937470;37359;326191;1811591;1052759;2603500;2232599;1486140;2547014
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"�vrigt";322091;1348059;1631092;1371196;2216017;1258668;1253999;1555389;1981864;2613542
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
