"region";"kategori";"energityp";"1995";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008"
"00 Riket";"2 bruttotillf�rsel";"gasol";7017592;6229228;5464794;6104645;5557462;5518183;5219936;5483975;5041120;5024142
"00 Riket";"3 insatt f�r omvandling totalt";"gasol";1153765;238689;1763;532618;279143;210112;..;267015;177465;125297
"00 Riket";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.5 insats Indust.mottrycksanl.";"gasol";38379;1134;371;601;13;0;..;64;3531;8328
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";511122;66438;0;1996;3902;0;59590;70438;35219;44880
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";93710;198;1392;294;1100;0;0;0;0;0
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"gasol";510553;170919;0;529726;274128;210112;63543;196513;138715;72089
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9 slutlig anv�ndning totalt";"gasol";5863829;5990542;5463031;5572027;5278319;5308071;5096752;5216959;4863655;4898845
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.2 slutanv. Industri, byggverks.";"gasol";4556386;5990542;5463031;5572027;5278319;5308071;5096752;5216959;4863655;4898845
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"2 bruttotillf�rsel";"gasol";101063;118524;80418;67883;83117;88201;45852;64946;54809;49857
