"region";"kategori";"energityp";"1995";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008"
"00 Riket";"2 bruttotillf�rsel";"tr�br�nsle";39388551;41065810;41726185;47284400;46518044;44707475;49853731;53583983;52346396;53277532
"00 Riket";"3 insatt f�r omvandling totalt";"tr�br�nsle";12575703;18007156;17500722;21585048;21188117;22419501;23648052;27263018;25704948;25666799
"00 Riket";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;318954;0;0;0;0
"00 Riket";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";1078190;1240911;1233395;1275972;1438874;1363828;2044635;2190778;2333732;2350757
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";5358225;8138541;7308020;8868241;8899631;8265708;10275287;11316479;10691169;11051109
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";586819;1519152;1349284;971353;2368188;2976514;3174306;3354175;3578042;3940347
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";5552470;7584954;7610023;10469482;8481425;9494498;8153824;10401586;9102004;8324586
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
