"region";"kategori";"energityp";"1995";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008"
"00 Riket";"2 bruttotillf�rsel";"eldningsolja 1";32400936;26723859;26804406;25465191;19715099;15341512;13266425;12114991;10171493;6271393
"00 Riket";"3 insatt f�r omvandling totalt";"eldningsolja 1";2607136;1293076;1229074;1786188;2528217;1429278;..;..;853746;..
"00 Riket";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";14699;64577;92785;109858;380907;36615;103011;41866;80515;65541
"00 Riket";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;5505;3114;12396;37081;860;..;..;6386;..
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";360205;179826;147307;230903;430077;393311;294236;186493;162593;145559
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";1711359;93519;154876;306717;505438;203740;80892;24091;17460;19675
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";520874;949644;830992;1126314;1174714;794752;622417;695050;586791;423506
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9 slutlig anv�ndning totalt";"eldningsolja 1";29793800;25430790;25575332;23679003;17186883;13912234;12163248;11164263;9317747;5616556
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1186739;1368420;1349028;1132158;1103306;1038664;619379;550051;358668;580533
"00 Riket";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";3778296;3056810;3399199;2510607;2664222;2983411;2903476;2617461;2119678;1703271
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";3229167;2702762;2341831;2551695;2621324;2159755;997257;845397;570145;487242
"00 Riket";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";3204986;2030199;3340311;3291954;2335628;1835011;2815988;2380168;2790677;1803547
"00 Riket";"9.6 slutanv. Hush�ll";"eldningsolja 1";18394612;16272572;15144963;14192589;8462403;5895394;4827149;4771185;3478580;1041964
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";11872821;11488286;10194542;6542348;5773987;3825170;2996652;2806373;1953812;638801
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";6521804;4784507;4950421;7650241;2688416;2064067;1830497;1964813;1524768;403163
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;6157;0;0;0;0
"01 Stockholms l�n";"2 bruttotillf�rsel";"eldningsolja 1";5823249;5059441;5006514;4799720;4019856;3060546;2270678;2188120;1891950;1211726
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";627702;515915;524209;652559;922083;667003;257920;100769;104542;87414
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";9786;93;297;2175;2760;3826;70;1355;3463;1612
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";263132;26127;127216;191588;380857;341731;140273;36665;36079;39492
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";287816;80425;139405;219419;301031;176859;52576;5291;5569;9993
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";66968;409270;257291;239377;237435;144587;65001;57458;59431;36318
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
