"region";"kategori";"energityp";"1995";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008"
"00 Riket";"2 bruttotillf�rsel";"eldningsolja>1";23413349;18162968;18674011;18372828;21239755;16719185;15944472;16906881;10846350;9923792
"00 Riket";"3 insatt f�r omvandling totalt";"eldningsolja>1";8301122;3924585;5670607;6496693;7600203;4930315;4077055;5223566;2878500;1861863
"00 Riket";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";378037;114076;80989;997129;1202817;196326;341870;728719;276200;322924
"00 Riket";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";2457580;1025185;1872191;1595443;1502466;1373684;1073393;1084054;774380;657000
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";2963403;952871;649328;943871;958529;1252883;1238446;1598514;822269;469382
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";477261;747658;1013483;565239;1714285;848936;615876;960865;482162;160148
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";2024843;1084797;2054617;2395011;2222105;1258486;807471;851414;523488;252409
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
