"region";"kategori";"energityp";"1990"
"00 Riket";"2 bruttotillf�rsel";"el";68770142
"00 Riket";"3 insatt f�r omvandling totalt";"el";79308044
"00 Riket";"3.1 insats Vattenkraftstationer";"el";73033950
"00 Riket";"3.2 insats Vindkraftverk";"el";5687
"00 Riket";"3.3 insats K�rnkraftverk";"el";0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"00 Riket";"3.5 insats Indust.mottrycksanl.";"el";0
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";909550
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"el";5358857
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"00 Riket";"4 omvandlat totalt";"el";146643936
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"el";73033950
"00 Riket";"4.2 omvandlat Vindkraftverk";"el";5687
"00 Riket";"4.3 omvandlat K�rnkraftverk";"el";68184782
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";101774
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"el";2652853
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"el";2664890
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"00 Riket";"5 anv i energisektor totalt";"el";7948437
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"el";916959
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"el";100
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"el";2960029
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";75439
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";67613
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"el";175834
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";372719
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";3752463
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";2260781
"00 Riket";"7 �verf�ringsf�rluster";"el";8284809
"00 Riket";"9 slutlig anv�ndning totalt";"el";119897761
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1816337
"00 Riket";"9.2 slutanv. Industri, byggverks.";"el";52937488
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"el";11662159
"00 Riket";"9.4 slutanv. Transporter";"el";1707664
"00 Riket";"9.5 slutanv. �vriga tj�nster";"el";16365444
"00 Riket";"9.6 slutanv. Hush�ll";"el";33751939
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";25473162
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";8529224
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";6234829
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";2210309
"01 Stockholms l�n";"2 bruttotillf�rsel";"el";20671331
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"el";2249218
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"el";1488
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"el";1861
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"el";0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"el";2245869
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"01 Stockholms l�n";"4 omvandlat totalt";"el";377283
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"el";1488
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"el";1861
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"el";0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";15324
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"el";358610
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"01 Stockholms l�n";"5 anv i energisektor totalt";"el";1381965
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";7
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";1010
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";1380948
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";1066466
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"el";1137549
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"el";16279882
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";103431
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"el";3639804
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"el";2489295
"01 Stockholms l�n";"9.4 slutanv. Transporter";"el";359529
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"el";4177717
