"region";"kategori";"energityp";"1990"
"00 Riket";"2 bruttotillf�rsel";"eldningsolja>1";20538272
"00 Riket";"3 insatt f�r omvandling totalt";"eldningsolja>1";4771752
"00 Riket";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"00 Riket";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"00 Riket";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";116087
"00 Riket";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";917784
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";757265
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";413708
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";2566909
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"00 Riket";"4 omvandlat totalt";"eldningsolja>1";0
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"00 Riket";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";819437
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"00 Riket";"5 anv i energisektor totalt";"eldningsolja>1";0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"00 Riket";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"00 Riket";"9 slutlig anv�ndning totalt";"eldningsolja>1";15766519
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";34375
"00 Riket";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";11177357
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";1785135
"00 Riket";"9.4 slutanv. Transporter";"eldningsolja>1";0
"00 Riket";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";530877
"00 Riket";"9.6 slutanv. Hush�ll";"eldningsolja>1";2238782
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";1778749
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"01 Stockholms l�n";"2 bruttotillf�rsel";"eldningsolja>1";3055852
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";1072003
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";45513
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";35357
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";97657
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";893476
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"01 Stockholms l�n";"4 omvandlat totalt";"eldningsolja>1";0
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"01 Stockholms l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";1983849
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";34375
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";627423
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";734980
"01 Stockholms l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";127038
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";460033
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"03 Uppsala l�n";"2 bruttotillf�rsel";"eldningsolja>1";378006
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";91102
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";8231
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";12871
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";70001
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"03 Uppsala l�n";"4 omvandlat totalt";"eldningsolja>1";0
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"03 Uppsala l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";286904
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";189340
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";4879
"03 Uppsala l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";79542
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";13143
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";13143
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"eldningsolja>1";428875
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";148254
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";2780
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";11
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";6490
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";5538
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";133437
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"04 S�dermanlands l�n";"4 omvandlat totalt";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";280621
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";242395
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";34225
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";1048
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";2953
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";2953
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"eldningsolja>1";857867
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";175445
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";7030
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";36363
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";73559
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";2682
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";55811
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";682422
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";572560
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";62185
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";4858
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";42819
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";42819
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"eldningsolja>1";456694
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";194404
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";83141
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";7474
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";103789
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"06 J�nk�pings l�n";"4 omvandlat totalt";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
