"region";"kategori";"energityp";"1990"
"00 Riket";"2 bruttotillf�rsel";"diesel";25080732
"00 Riket";"3 insatt f�r omvandling totalt";"diesel";70036
"00 Riket";"3.1 insats Vattenkraftstationer";"diesel";0
"00 Riket";"3.2 insats Vindkraftverk";"diesel";0
"00 Riket";"3.3 insats K�rnkraftverk";"diesel";0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";554
"00 Riket";"3.5 insats Indust.mottrycksanl.";"diesel";67578
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"diesel";1904
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"00 Riket";"4 omvandlat totalt";"diesel";0
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"00 Riket";"4.2 omvandlat Vindkraftverk";"diesel";0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"diesel";0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"00 Riket";"5 anv i energisektor totalt";"diesel";0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"00 Riket";"7 �verf�ringsf�rluster";"diesel";0
"00 Riket";"9 slutlig anv�ndning totalt";"diesel";25010697
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";3865340
"00 Riket";"9.2 slutanv. Industri, byggverks.";"diesel";155176
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"diesel";1033160
"00 Riket";"9.4 slutanv. Transporter";"diesel";19428574
"00 Riket";"9.5 slutanv. �vriga tj�nster";"diesel";246076
"00 Riket";"9.6 slutanv. Hush�ll";"diesel";282404
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";167082
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";94466
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"01 Stockholms l�n";"2 bruttotillf�rsel";"diesel";2716616
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"diesel";79
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"diesel";0
