"region";"kategori";"energityp";"1990"
"00 Riket";"2 bruttotillf�rsel";"fj�rrv�rme";7351533
"00 Riket";"3 insatt f�r omvandling totalt";"fj�rrv�rme";7188381
"00 Riket";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"00 Riket";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"00 Riket";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"00 Riket";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";699022
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";699022
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";6489359
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";6473208
"00 Riket";"4 omvandlat totalt";"fj�rrv�rme";38680543
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"00 Riket";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";12324012
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";699022
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";1501148
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";26356531
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";5834002
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";1669942
"00 Riket";"5 anv i energisektor totalt";"fj�rrv�rme";0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"00 Riket";"7 �verf�ringsf�rluster";"fj�rrv�rme";2594035
"00 Riket";"9 slutlig anv�ndning totalt";"fj�rrv�rme";36249660
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"00 Riket";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";3495557
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";5972951
"00 Riket";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"00 Riket";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";5127550
"00 Riket";"9.6 slutanv. Hush�ll";"fj�rrv�rme";21653606
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";2057436
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";19933107
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"01 Stockholms l�n";"2 bruttotillf�rsel";"fj�rrv�rme";3723210
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";3221592
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";3221592
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";3221592
"01 Stockholms l�n";"4 omvandlat totalt";"fj�rrv�rme";9046005
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";637717
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";8408288
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";2582386
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";154727
"01 Stockholms l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";398754
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";9148869
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";531725
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";1255542
"01 Stockholms l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";1327290
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";6034312
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";313086
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";5721227
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"03 Uppsala l�n";"2 bruttotillf�rsel";"fj�rrv�rme";446779
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";443670
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";443670
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";443670
"03 Uppsala l�n";"4 omvandlat totalt";"fj�rrv�rme";2182592
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";520887
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";1661705
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";443670
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";2946
"03 Uppsala l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";401662
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1784039
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";153768
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";59787
"03 Uppsala l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";499683
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";1070801
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";193665
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";877136
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";177227
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";177227
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";177227
