"region";"kategori";"energityp";"1990"
"00 Riket";"2 bruttotillf�rsel";"total energi";511212104
"00 Riket";"3 insatt f�r omvandling totalt";"total energi";321215781
"00 Riket";"3.1 insats Vattenkraftstationer";"total energi";73033950
"00 Riket";"3.2 insats Vindkraftverk";"total energi";5687
"00 Riket";"3.3 insats K�rnkraftverk";"total energi";202398472
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";308461
"00 Riket";"3.5 insats Indust.mottrycksanl.";"total energi";3472584
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";11780486
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";699022
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";3491753
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"total energi";26724390
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";6473208
"00 Riket";"4 omvandlat totalt";"total energi";185324479
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"total energi";73033950
"00 Riket";"4.2 omvandlat Vindkraftverk";"total energi";5687
"00 Riket";"4.3 omvandlat K�rnkraftverk";"total energi";68184782
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";101774
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"total energi";2652853
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"total energi";14988902
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";699022
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";2320585
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";26356531
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";5834002
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";1669942
"00 Riket";"5 anv i energisektor totalt";"total energi";8620925
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";1589447
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"total energi";100
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"total energi";2960029
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";75439
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";67613
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";175834
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";372719
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";3752463
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";2260781
"00 Riket";"7 �verf�ringsf�rluster";"total energi";10878841
"00 Riket";"9 slutlig anv�ndning totalt";"total energi";356518490
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";7661174
"00 Riket";"9.2 slutanv. Industri, byggverks.";"total energi";138825905
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"total energi";23814984
"00 Riket";"9.4 slutanv. Transporter";"total energi";71877066
"00 Riket";"9.5 slutanv. �vriga tj�nster";"total energi";24211322
