"region";"kategori";"energityp";"1995";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008"
"00 Riket";"2 bruttotillf�rsel";"diesel";29257989;34632641;36110862;35771715;37652439;40504690;42469723;43577178;45825761;48805371
"00 Riket";"3 insatt f�r omvandling totalt";"diesel";801;877;1962;2452;1415;1206;..;1305;1104;3771
"00 Riket";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";801;877;1962;1898;1405;1206;..;1305;1045;945
"00 Riket";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;554;10;0;0;0;60;2826
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9 slutlig anv�ndning totalt";"diesel";29257189;34631763;36108901;35769263;37651024;40503485;42468518;43575873;45824657;48801600
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";3477716;3237834;2907794;2891747;2807411;2468946;3426261;3475992;3274108;3398934
"00 Riket";"9.2 slutanv. Industri, byggverks.";"diesel";232581;1745522;1718473;1369795;1357152;2488763;2861699;3185058;3050421;1542736
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"diesel";848803;1151475;1081788;1129392;1150506;1286890;648521;654589;317465;231339
"00 Riket";"9.4 slutanv. Transporter";"diesel";22376642;27540011;29417824;29343512;31311320;33100673;34469441;35184567;38031129;42977890
"00 Riket";"9.5 slutanv. �vriga tj�nster";"diesel";1244817;631475;606657;628905;593336;679746;643051;648850;710569;578063
"00 Riket";"9.6 slutanv. Hush�ll";"diesel";1076665;345489;376364;405912;431298;478468;419545;426818;440964;72638
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";865195;202876;208273;238358;261220;293599;259873;269248;282162;57845
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";211479;142621;167524;167554;170078;184869;159672;157570;158802;14793
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"2 bruttotillf�rsel";"diesel";3235474;3757011;4085555;4363023;4599856;4914069;4908881;4937149;5691402;6114041
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"diesel";30;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";30;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
