"region";"kategori";"energityp";"1995";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008"
"00 Riket";"2 bruttotillf�rsel";"fj�rrv�rme";6800392;5234069;8549016;9203850;5607413;6153009;7451902;5119379;-251339;4129700
"00 Riket";"3 insatt f�r omvandling totalt";"fj�rrv�rme";6642883;7001879;7919730;7625076;5607413;6543188;6192893;5838965;5788710;5697558
"00 Riket";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;1408417;0;0;0;0
"00 Riket";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;51000;323907;0;0;0;0;0;0;0
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";1213986;1090283;1312418;1699301;0;193711;1390831;1508334;1408686;1418344
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";1213986;1435254;1312418;1699301;1108761;1584581;1390831;1508334;1408686;1418344
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";5428897;5860596;6283405;5925775;5607413;5027894;4802063;4330631;4380024;4279214
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";5428897;6021057;6283405;5953495;5607413;5027894;4802063;4330631;4380024;4279214
"00 Riket";"4 omvandlat totalt";"fj�rrv�rme";44816572;46377174;50611556;49276516;50971251;52771824;51142491;55131491;54710321;52018348
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
