"region";"varuslag";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017"
"01 Stockholms l�n";"motorbensin";909.7;909.0;914.7;960.3;917.5;941.4;928.8;854.3;790.7;832.2;755.3;605.5;583.7;559.1;548.5;511.4;487.7
"01 Stockholms l�n";"dieselbr�nsle";417.5;446.6;470.5;493.5;504.0;508.1;568.7;625.1;609.8;625.7;755.3;651.3;686.0;693.3;747.4;798.3;785.2
"01 Stockholms l�n";"etanol";..;..;..;..;..;..;..;..;..;..;78.7;65.1;73.3;55.2;39.0;26.3;19.3
"01 Stockholms l�n";"E85";..;..;..;..;..;..;..;56.8;46.0;44.8;..;..;..;..;..;..;..
"01 Stockholms l�n";"FAME";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;21.2;31.6
"01 Stockholms l�n";"HVO";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;27.7;71.9
"01 Stockholms l�n";"eldningsolja nr 1";462.1;487.5;533.8;314.3;251.6;251.8;214.3;154.6;151.4;222.3;143.8;109.3;105.4;144.3;154.6;130.0;86.2
"01 Stockholms l�n";"eldningsolja nr 1 d�rav ej SNI 05-33, 35";426.1;394.6;367.5;275.7;223.9;227.0;191.5;128.6;131.6;135.6;100.9;96.3;91.6;131.5;143.2;102.1;76.6
"01 Stockholms l�n";"eldningsolja nr 2 inkl. WRD";..;..;..;..;..;..;..;10.9;24.2;36.0;73.0;36.3;11.9;5.9;2.6;0.0;..
"01 Stockholms l�n";"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35";..;..;..;..;..;..;..;3.1;11.2;22.3;62.9;27.7;2.1;1.5;0.0;0.0;..
"01 Stockholms l�n";"Eldningsolja nr 2-5";292.3;273.7;422.8;147.9;164.8;154.5;198.7;..;..;..;..;..;..;..;..;0.0;..
"01 Stockholms l�n";"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35";47.8;36.4;42.9;35.7;48.6;45.7;44.8;..;..;..;..;..;..;..;..;0.0;..
"01 Stockholms l�n";"eldningsolja nr 3-6 ";..;..;..;..;..;..;..;165.0;237.5;216.0;152.2;79.5;101.7;..;..;40.7;..
"01 Stockholms l�n";"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35";..;..;..;..;..;..;..;59.6;44.8;43.6;46.7;35.3;43.4;39.3;16.5;18.5;..
"03 Uppsala l�n";"motorbensin";185.3;183.3;182.9;190.3;188.7;187.6;173.9;159.8;160.8;158.7;145.6;134.6;127.3;123.5;119.9;120.9;115.3
"03 Uppsala l�n";"dieselbr�nsle";81.9;94.1;106.5;110.9;115.6;121.2;126.6;130.1;143.4;164.8;169.9;163.3;164.2;174.9;186.0;197.0;200.2
"03 Uppsala l�n";"etanol";..;..;..;..;..;..;..;..;..;..;6.7;6.2;4.2;4.0;2.4;1.4;1.3
"03 Uppsala l�n";"E85";..;..;..;..;..;..;..;6.9;5.7;6.7;..;..;..;..;..;..;..
"03 Uppsala l�n";"FAME";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.5;..
"03 Uppsala l�n";"HVO";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.5;14.5
"03 Uppsala l�n";"eldningsolja nr 1";44.8;48.6;44.1;38.5;30.4;26.2;31.7;22.7;23.0;28.5;18.3;12.6;10.2;9.0;10.6;11.5;13.3
"03 Uppsala l�n";"eldningsolja nr 1 d�rav ej SNI 05-33, 35";43.1;46.7;41.3;35.9;26.4;22.8;23.8;17.8;19.2;19.2;12.6;8.3;6.0;5.2;4.5;4.4;6.2
"03 Uppsala l�n";"eldningsolja nr 2 inkl. WRD";..;..;..;..;..;..;..;1.2;7.8;10.8;15.4;17.1;6.1;6.8;..;0.0;..
"03 Uppsala l�n";"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35";..;..;..;..;..;..;..;0.5;0.7;0.6;0.0;0.0;0.0;..;..;0.0;..
"03 Uppsala l�n";"Eldningsolja nr 2-5";16.6;22.9;59.1;42.3;33.9;32.0;32.7;..;..;..;..;..;..;..;..;0.0;..
"03 Uppsala l�n";"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35";0.1;0.1;0.4;2.1;3.7;4.0;0.0;..;..;..;..;..;..;..;..;0.0;..
"03 Uppsala l�n";"eldningsolja nr 3-6 ";..;..;..;..;..;..;..;20.4;9.8;15.2;17.0;12.8;7.9;4.7;2.0;0.0;..
"03 Uppsala l�n";"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35";..;..;..;..;..;..;..;0.5;1.7;2.0;0.0;0.0;0.0;..;..;0.0;..
"04 S�dermanlands l�n";"motorbensin";172.4;168.7;173.1;178.6;175.2;172.6;162.5;154.4;153.6;142.8;131.7;127.7;122.9;115.7;115.4;110.9;105.5
"04 S�dermanlands l�n";"dieselbr�nsle";87.0;90.8;96.2;99.1;96.3;95.2;108.9;127.9;121.6;132.3;134.5;138.4;145.3;148.9;161.1;160.9;163.2
"04 S�dermanlands l�n";"etanol";..;..;..;..;..;..;..;..;..;..;4.9;6.1;4.1;3.8;2.4;1.3;1.1
"04 S�dermanlands l�n";"E85";..;..;..;..;..;..;..;6.9;5.9;6.5;..;..;..;..;..;..;..
"04 S�dermanlands l�n";"FAME";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6.1;7.2
"04 S�dermanlands l�n";"HVO";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.6;9.6
"04 S�dermanlands l�n";"eldningsolja nr 1";67.5;65.7;63.2;48.7;38.9;34.3;31.3;29.1;25.0;25.1;18.7;22.5;19.9;17.9;18.5;12.2;13.5
"04 S�dermanlands l�n";"eldningsolja nr 1 d�rav ej SNI 05-33, 35";55.7;53.0;44.2;34.9;27.0;23.6;20.7;23.0;20.7;20.3;12.7;11.1;9.7;8.8;9.2;9.0;7.1
