"energib�rare";"energifl�den";"1984K1";"1984K2";"1984K3";"1984K4";"1985K1";"1985K2";"1985K3";"1985K4";"1986K1";"1986K2";"1986K3";"1986K4";"1987K1";"1987K2";"1987K3";"1987K4";"1988K1";"1988K2";"1988K3";"1988K4";"1989K1";"1989K2";"1989K3";"1989K4";"1990K1";"1990K2";"1990K3";"1990K4";"1991K1";"1991K2";"1991K3";"1991K4";"1992K1";"1992K2";"1992K3";"1992K4";"1993K1";"1993K2";"1993K3";"1993K4";"1994K1";"1994K2";"1994K3";"1994K4";"1995K1";"1995K2";"1995K3";"1995K4";"1996K1";"1996K2";"1996K3";"1996K4";"1997K1";"1997K2";"1997K3";"1997K4";"1998K1";"1998K2";"1998K3";"1998K4";"1999K1";"1999K2";"1999K3";"1999K4";"2000K1";"2000K2";"2000K3";"2000K4";"2001K1";"2001K2";"2001K3";"2001K4";"2002K1";"2002K2";"2002K3";"2002K4";"2003K1";"2003K2";"2003K3";"2003K4";"2004K1";"2004K2";"2004K3";"2004K4";"2005K1";"2005K2";"2005K3";"2005K4";"2006K1";"2006K2";"2006K3";"2006K4";"2007K1";"2007K2";"2007K3";"2007K4";"2008K1";"2008K2";"2008K3";"2008K4";"2009K1";"2009K2";"2009K3";"2009K4";"2010K1";"2010K2";"2010K3";"2010K4";"2011K1";"2011K2";"2011K3";"2011K4";"2012K1";"2012K2";"2012K3";"2012K4";"2013K1";"2013K2";"2013K3";"2013K4";"2014K1";"2014K2";"2014K3";"2014K4";"2015K1";"2015K2";"2015K3";"2015K4";"2016K1";"2016K2";"2016K3";"2016K4";"2017K1";"2017K2";"2017K3";"2017K4"
"stenkol";"1 bruttotillf�rsel";29201;21988;18098;28465;35868;25907;18315;32467;40058;23813;18888;32438;40194;24983;16735;31514;36085;20819;15673;31268;30696;18859;15023;29744;29962;19050;16683;31243;31841;20546;16055;26696;28194;18089;15158;29173;28085;17363;17336;25799;28330;18669;16818;25935;27377;19649;15811;25091;28929;22805;19785;27650;25064;19485;15812;24411;24874;19376;16383;24738;24438;18342;15675;23295;25989;19240;15703;22446;25735;21061;19016;23810;25117;20312;18709;25656;27278;22296;21688;24076;28519;22952;21369;25599;26092;22382;20371;23603;27016;22326;19925;24310;24834;22743;20301;24710;23823;22569;20738;22358;18209;15603;12972;20797;22519;20500;18291;24310;23966;18285;17297;20027;20723;16903;14966;18683;21059;16961;16257;20385;18997;16639;15323;19493;20599;17620;15115;18800;18865;17081;17333;17229;19108;16627;15721;18097
"stenkol";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";..;136;82;136;..;163;34;109;..;190;136;..;136;54;435;54;..;136;245;435;0;..;..;..;..;299;..;..;..;245;490;27;..;381;599;54;0;..;0;27;0;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2 import";19894;22533;30698;34617;15866;33174;33391;50156;19676;25146;26833;49611;21744;16438;26752;43134;27650;16546;20139;39515;29092;15757;15811;40114;15975;21037;23840;32684;12328;15621;23785;33365;18914;16655;20819;25554;16655;16746;22887;30480;11838;20982;22969;27241;17744;18995;25745;33147;11131;15675;30344;31596;16328;20247;24983;27813;14233;14532;19349;35079;11539;16301;23595;28520;13580;11811;26676;29416;9596;15030;25599;25431;10140;10650;26413;25474;14302;17584;19817;29117;14434;16600;19817;32724;10602;17240;28281;31106;9941;15589;24279;33459;13043;15806;28495;29224;9220;19295;20213;29030;11031;11579;11596;16192;14823;18096;31733;24756;11092;16007;27895;26917;9046;13498;20934;17852;12227;16183;20018;20517;14713;21984;17947;20536;13437;20003;24336;16254;12378;15833;26697;27785;8930;16907;23460;23335
"stenkol";"1.3 export";435;54;0;136;109;109;272;2558;1061;190;163;163;1225;381;490;735;735;163;54;0;27;54;109;0;0;0;0;54;245;0;82;54;245;190;0;27;435;381;1959;109;463;0;136;0;27;0;27;82;27;54;490;1143;27;82;54;27;82;27;82;27;27;27;54;27;54;0;49;16;54;44;11;48;12;16;47;12;15;102;15;104;16;247;15;21;110;21;15;17;93;16;102;17;52;13;14;21;17;25;75;148;159;5;5;5;4;6;4;7;7;6;7;4;6;5;5;4;6;7;5;7;5;5;2;7;5;2;1;0;0;0;0;0;0;0;0;12
"stenkol";"1.4 lagerf�r�ndringar, statistisk differens";-9742;627;12682;6152;-20111;7321;14858;15240;-21443;1333;7918;17010;-19539;-8872;9962;10939;-9170;-4300;4657;8682;-1631;-3156;679;10370;-13987;2286;7157;1387;-19758;-90;8138;6642;-9525;-1252;6260;-3592;-11865;-898;3592;4599;-16955;2313;6014;1306;-9661;-653;9906;7974;-17825;-7185;10069;2803;-8763;680;9117;3375;-10722;-4871;2885;10314;-12927;-2068;7865;5198;-12464;-7429;10924;6954;-16193;-6074;6572;1573;-14990;-9678;7657;-193;-12992;-4814;-1885;4937;-14101;-6600;-1567;7104;-15600;-5164;7895;7486;-17168;-6753;4252;9132;-11844;-6950;8180;4493;-14621;-3299;-600;6524;-7338;-4029;-1381;-4610;-7700;-2410;13438;439;-12881;-2284;10590;6886;-11683;-3410;5963;-835;-8838;-785;3756;124;-4288;5339;2623;1036;-7167;2381;9220;-2546;-6487;-1248;9364;10556;-10178;279;7739;5227
"stenkol";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3 insatt f�r omvandling till andra energib�rare";24167;17172;14071;23323;30915;21091;13934;27188;34779;19159;14914;27132;35323;20411;12409;25309;29990;15540;11266;25336;24655;13199;10615;22207;23676;13661;12029;23922;25799;15131;11893;20465;22669;13798;11158;23812;23105;13199;13090;20111;22914;14206;12981;20628;21499;14750;11920;19839;23595;17880;16111;21662;20438;14369;12165;18614;19730;14696;12056;19240;20084;14015;11920;17934;19975;13879;11539;16214;19639;15046;13518;17660;18635;13735;12933;19095;21159;16057;14723;17940;21570;16215;14723;18162;18874;15567;13876;17040;19833;15557;13743;17505;18042;15607;13960;17615;17051;14909;14148;16256;14271;11646;9883;15591;16823;14340;12843;18180;17085;11930;11520;13403;14226;10792;10167;12989;15478;10924;10249;13625;13238;10781;10162;13415;14810;11985;10827;13190;13287;..;10548;..;13550;10547;10201;12368
"stenkol";"4 bruttoproduktion av omvandlade energib�rare";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5 anv�ndning i energisektorn";..;..;27;27;..;27;..;..;..;..;..;..;27;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"6 nettotillf�rsel f�r anv�ndning inom landet (1+2+3+4+5)";5034;4816;4000;5115;4953;4789;4381;5279;5279;4654;3974;5306;4844;4572;4326;6205;6095;5279;4407;5932;6041;5660;4408;7537;6286;5389;4654;7321;6042;5415;4162;6231;5525;4300;4000;5361;4980;4164;4246;5688;5416;4463;3837;5307;5878;4899;3892;5252;5334;4926;3674;5987;4626;5116;3647;5797;5143;4681;4327;5497;4354;4327;3756;5361;6014;5361;4164;6232;6096;6014;5497;6150;6482;6576;5776;6561;6118;6239;6965;6137;6949;6737;6647;7437;7218;6815;6495;6563;7183;6769;6182;6805;6793;7136;6341;7095;6773;7661;6591;6102;3938;3957;3089;5206;5697;6160;5448;6130;6881;6355;5777;6624;6497;6111;4800;5694;5582;6037;6009;6760;5759;5858;5161;6078;5789;5635;4288;5610;5578;..;6785;..;5558;6080;5519;5729
"stenkol";"7 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"8 anv�ndning f�r icke energi�ndam�l";190;163;136;163;163;163;163;190;163;136;54;190;218;136;190;136;163;163;190;109;109;109;136;163;109;136;136;27;0;..;..;..;0;..;0;0;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"9 slutlig anv�ndning f�r energi�ndam�l inom landet (6+7+8)";4844;4653;3864;4952;4790;4626;4218;5089;5116;4518;3920;5116;4626;4436;4136;6069;5932;5116;4217;5823;5932;5551;4272;7374;6177;5253;4518;7294;6042;5415;4162;6231;5525;4300;4000;5361;4980;4164;4246;5688;5416;4463;3837;5307;5878;4899;3892;5252;5334;4926;3674;5987;4626;5116;3647;5797;5143;4681;4327;5497;4354;4327;3756;5361;6014;5361;4164;6232;6096;6014;5497;6150;6482;6576;5776;6561;6118;6239;6965;6137;6949;6737;6647;7437;7218;6815;6495;6563;7183;6769;6182;6805;6793;7136;6341;7095;6773;7661;6591;6102;3938;3957;3089;5206;5697;6160;5448;6130;6881;6355;5777;6624;6497;6111;4800;5694;5582;6037;6009;6760;5759;5858;5161;6078;5789;5635;4288;5610;5578;..;6785;..;5558;6080;5519;5729
"stenkol";"9.1 anv�ndning inom industri";4164;4054;3701;4517;4300;4299;4055;4817;4654;1300;3784;4572;4191;4109;3891;5606;5469;4844;4027;5524;5497;5061;4082;6939;5796;5035;4055;6369;5607;5388;4135;6095;5416;4246;3973;5307;4871;4082;4192;5633;5334;4436;3810;5280;5851;4899;3892;5225;5307;4926;3674;5960;4545;5116;3647;5769;5143;4681;4327;5497;4354;4327;3756;5361;6014;5361;4164;6232;6096;6014;5497;6150;6482;6576;5776;6561;6118;6239;6965;6137;6949;6737;6647;7437;7218;6815;6495;6563;7183;6769;6182;6805;6793;7136;6341;7095;6773;7661;6591;6102;3938;3957;3089;5206;5697;6160;5448;6130;6881;6355;5777;6624;6497;6111;4800;5694;5582;6037;6009;6760;5759;5858;5161;6078;5789;5635;4288;5610;5578;..;6785;..;5558;6080;5519;5729
"stenkol";"9.2 anv�ndning inom samf�rdsel";0;0;0;0;..;..;0;..;0;0;0;0;..;0;0;0;..;0;0;0;..;0;0;0;..;0;0;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"stenkol";"9.3 anv�ndning inom �vrigt (bost�der, service m.m.)";680;599;163;435;490;327;163;272;462;218;136;544;435;327;245;463;463;272;190;299;435;490;190;435;381;218;463;925;435;27;27;130;109;54;27;54;109;82;54;54;82;27;27;27;27;0;0;27;27;0;0;27;82;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"koks";"1 bruttotillf�rsel";2498;2107;-2116;3214;2775;2913;-869;2760;2657;2065;-1076;4251;2256;2261;-432;4367;4716;3413;50;5260;4482;4524;1859;3063;2633;2906;-611;2999;2692;1679;-549;2670;2581;1655;-449;2216;1767;3170;-1093;3731;3170;2889;309;3198;3394;3619;-561;3310;3282;2861;1262;3759;2104;3563;-28;3759;3535;3535;-449;2160;2300;2861;309;3506;3591;2553;296;3315;3230;2034;773;3174;2926;3219;1815;5064;3054;3623;3020;3652;2424;2622;3020;2823;2519;2377;808;2111;2489;2110;527;2066;2666;2248;672;2840;2889;2352;1256;1223;-343;-1268;-3793;2381;3224;2824;1432;1073;2195;2320;-893;-71;1654;1551;-862;100;475;997;-200;975;1241;1229;41;792;1992;1763;-2018;710;896;423;402;403;1084;914;191;1516
"koks";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2 import";1908;1739;1459;2300;2553;2440;2328;3478;4096;2469;1655;2076;1403;1655;1178;2160;1823;3899;1683;2412;3787;3703;2693;3086;1851;1795;2525;2609;2384;1767;1459;2945;1795;2440;1459;2469;1346;1599;1936;1290;5863;4264;2525;5723;4124;3871;2721;2805;3899;1459;2300;2637;2076;2833;2272;4376;2076;3002;3927;1515;3759;1346;1318;3254;2328;2244;1072;3563;2647;3745;1015;3949;2583;3480;2046;7879;2060;3556;3459;3943;2591;5126;3459;2739;3197;2361;2915;2536;1224;757;3221;897;1025;1673;1986;2780;2122;2286;3340;1193;1699;1298;573;517;792;3133;593;2324;2106;1188;1931;781;557;975;640;421;442;812;653;867;753;648;545;779;769;354;841;470;768;628;652;873;616;517;827;774
"koks";"1.3 export";1543;870;1262;3104;421;309;589;842;1290;1992;393;309;926;1403;1543;870;617;393;982;365;673;393;224;168;84;84;729;252;168;309;84;561;196;56;281;112;365;140;56;477;196;281;224;140;505;645;84;673;224;449;645;281;252;281;252;168;729;449;589;421;281;1375;140;393;56;224;95;447;246;82;433;76;337;156;57;83;259;195;0;496;0;466;0;528;93;435;200;253;1;196;459;80;93;204;195;260;160;147;436;179;93;1311;4711;1583;190;230;308;180;196;292;0;189;109;182;208;106;114;59;298;248;0;107;310;410;239;96;1574;376;266;317;204;0;92;440;290;0
"koks";"1.4 lagerf�r�ndringar, statistisk differens";-2133;-1237;2313;-3018;-643;-782;2608;-124;149;-1588;2338;-2484;-1776;-2009;67;-3077;-3510;93;651;-3213;-1368;-1214;610;-145;-866;-1195;2407;-642;-476;-6;1924;-286;-982;729;1627;141;-786;-1711;2973;-2918;2497;1094;1992;2384;224;-393;3198;-1178;393;-1851;393;-1403;-281;-1010;2048;449;-2188;-982;3787;-1066;1178;-2889;870;-645;-1318;-533;681;-200;-830;1629;-191;699;-681;105;173;2732;-1253;-262;439;-205;166;2039;439;-612;585;-451;1908;172;-1266;-1550;2235;-1250;-1734;-779;1119;-320;-927;-214;1648;-208;1949;1255;-346;-3447;-2622;79;-1147;1071;-286;-1424;2824;663;-1206;-758;1294;215;-147;-245;555;-355;-488;-688;194;-423;-1462;-1505;1285;-617;-394;-112;46;470;-559;-837;347;-742
"koks";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3 insatt f�r omvandling till andra energib�rare";3088;2921;1644;3103;3196;3166;2077;3238;3331;3216;2010;3298;2874;2907;1841;3667;3595;3189;1986;3492;3641;3570;2336;3485;3587;3523;2166;3728;3898;3642;2340;3568;3562;3235;2318;3877;3284;3559;2653;3836;3748;3878;3032;3892;3788;3498;2552;3933;3943;3851;2588;4058;3488;3938;2705;4269;4005;4159;2920;3873;4071;4200;3040;4391;4070;3947;2310;4398;4418;4597;3832;4403;4175;4433;3760;4656;4474;4448;3897;4610;4557;4462;3897;4739;4648;4656;4296;4051;4301;4411;3729;4227;4648;4656;4296;4382;4301;4411;4379;3750;2520;2308;1606;3806;4131;4175;3234;3242;3628;3661;2735;3128;3681;3755;2203;3101;3119;3353;2615;3239;3344;3445;3052;3615;4020;3465;1964;3258;3460;3677;3488;3466;3629;3564;3370;3711
"koks";"4 bruttoproduktion av omvandlade energib�rare";8556;8808;8724;8444;8359;8415;8444;8528;8387;8303;8303;7995;7770;8640;7350;6985;6284;6368;7153;5638;6480;6732;6929;7462;7406;7658;7602;7714;7742;7770;7798;7882;7826;7939;7911;8500;7350;7658;9005;7882;7293;8135;8668;7939;7882;8107;8191;8051;7995;8026;8219;8023;7854;8079;8472;8135;7826;8023;8191;8163;7882;8051;8135;8051;8023;8051;8119;7990;7878;8064;8119;8131;7864;7947;7449;6854;7812;7199;8380;7613;8121;8209;8380;8348;8133;8358;8493;8341;8309;8335;8397;8257;8081;8370;8640;8405;8219;8273;8441;8055;7111;6835;6632;7099;7915;8340;8690;8631;8527;8757;8711;8319;7991;7860;7834;7601;7329;7518;7788;7621;7407;7636;7740;8440;8324;8411;8301;8251;8053;8360;8322;8109;8158;7988;8061;8183
"koks";"5 anv�ndning i energisektorn";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"6 nettotillf�rsel f�r anv�ndning inom landet (1+2+3+4+5)";7966;7994;4964;8555;7938;8162;5498;8050;7713;7152;5217;8948;7152;7994;5077;7685;7405;6592;5217;7406;7321;7686;6452;7040;6452;7041;4825;6985;6536;5807;4909;6984;6845;6359;5144;6839;5833;7269;5259;7777;6715;7146;5945;7244;7489;8228;5078;7428;7334;7033;6893;7724;6470;7703;5739;7625;7356;7398;4822;6450;6112;6712;5404;7166;7543;6657;6105;6907;6690;5502;5060;6902;6616;6734;5505;7262;6392;6374;7503;6656;5988;6368;7503;6432;6005;6080;5005;6401;6497;6033;5195;6095;6099;5963;5017;6863;6807;6214;5318;5527;4249;3258;1233;5674;7009;6989;6889;6463;7094;7415;5083;5120;5964;5657;4769;4600;4686;5163;4974;5356;5304;5420;4728;5617;6296;6709;4318;5703;5488;..;5236;..;5613;5337;4883;5987
"koks";"7 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"8 anv�ndning f�r icke energi�ndam�l";168;196;140;196;140;168;84;168;196;252;168;281;224;224;112;224;281;309;168;393;281;365;309;309;337;365;281;309;365;281;196;224;112;252;281;169;168;196;169;252;224;168;224;281;140;309;168;252;224;168;196;252;224;196;196;224;168;196;196;112;168;168;168;140;168;140;140;140;168;112;168;140;139;152;145;180;154;144;156;184;184;169;156;183;164;159;156;114;159;148;145;134;126;148;208;180;158;213;217;181;185;137;0;165;145;133;174;182;137;152;140;183;147;112;140;144;151;151;114;183;150;140;109;218;158;130;135;122;..;143;157;..;145;160;150;178
"koks";"9 slutlig anv�ndning f�r energi�ndam�l inom landet (6+7+8)";7798;7798;4824;8359;7798;7994;5414;7882;7517;6900;5049;8667;6928;7770;4965;7461;7124;6283;5049;7013;7040;7321;6143;6731;6115;6676;4544;6676;6171;5526;4713;6760;6733;6107;4863;6670;5665;7073;5090;7525;6491;6978;5720;6964;7348;7919;4910;7175;7109;6865;6697;7471;6246;7507;5542;7400;7188;7202;4626;6338;5943;6544;5235;7026;7375;6516;5965;6767;6522;5389;4892;6762;6477;6581;5359;7081;6237;6230;7346;6473;5805;6199;7346;6249;5841;5921;4849;6287;6338;5885;5050;5961;5973;5814;4808;6683;6648;6000;5101;5345;4064;3122;1233;5509;6864;6856;6715;6281;6957;7263;4943;4937;5816;5545;4630;4456;4534;5012;4859;5174;5154;5280;4620;5400;6138;6578;4183;5582;..;..;5078;4931;5468;5177;4732;5809
"koks";"9.1 anv�ndning inom industri";7742;7798;4712;8331;7770;7994;5414;7854;7489;6872;4965;8583;6900;7770;4909;7433;7096;6283;5021;6957;7040;7321;6115;6703;6115;6676;4516;6648;6171;5526;4685;6732;6733;6107;4835;6642;5665;7017;5090;7525;6491;6978;5720;6964;7348;7919;4910;7175;7109;6865;6697;7471;6246;7507;5486;7400;7188;7202;4626;6310;5943;6544;5235;7026;7375;6516;5965;6767;6522;5389;4892;6762;6477;6581;5359;7081;6237;6230;7346;6473;5805;6199;7346;6249;5841;5921;4849;6287;6338;5885;5050;5961;5973;5814;4808;6683;6648;6000;5101;5345;4064;3122;1233;5509;6864;6856;6715;6281;6957;7263;4943;4937;5816;5545;4630;4456;4534;5012;4859;5174;5154;5280;4620;5400;6138;6578;4183;5582;..;..;5078;4931;5468;5177;4732;5809
"koks";"9.2 anv�ndning inom samf�rdsel";..;..;..;..;..;..;..;..;0;0;0;..;0;..;0;0;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"9.3 anv�ndning inom �vrigt (bost�der, service m.m.)";56;0;112;28;28;0;0;28;28;28;84;84;28;..;56;28;28;..;28;56;0;0;28;28;0;..;28;28;0;0;28;28;0;0;28;28;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"summa biobr�nslen";"1 bruttotillf�rsel";45888;40237;37933;44340;48483;41534;39901;46934;50953;42832;39399;51288;51749;45134;41909;52880;56732;45553;41199;54680;56103;47940;40738;53925;55977;46514;40612;56605;60919;50451;41785;60040;62509;51623;43208;59159;64644;52754;45720;67910;69040;56564;47813;70003;78293;62467;50158;70966;80052;59746;52544;76744;84113;66110;52335;81391;89011;68580;54052;80805;88216;69040;54303;84406;96003;68580;59369;84353;93643;65684;50970;85101;92669;65891;55744;95650;97588;74047;62962;94547;103190;79636;62929;99782;111999;77757;59903;98394;120607;79377;62049;97436;116036;80979;68646;107611;115491;84393;76033;108415;122370;88942;73730;113402;134006;92580;80336;133396;135846;91969;76429;110611;130694;96977;79539;122228;141383;96301;81515;119065;131996;97431;81359;119512;135469;102840;89882;122733;145786;106040;91025;137514;149271;113806;97290;138078
"summa biobr�nslen";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";45888;40237;37933;44340;48483;41534;39901;46934;50953;42832;39399;51288;51749;45134;41909;52880;56732;45553;41199;54680;56103;47940;40738;53925;55977;46514;40612;56605;60919;50451;41785;60040;62509;51623;43208;59159;64644;52754;45720;67910;69040;70380;47813;70003;78293;62467;50158;70966;80052;59746;52544;76744;84113;66110;52335;81391;89011;68580;54052;80805;88216;69040;54303;84406;96003;68580;59369;84353;93643;65684;50970;85101;92669;65891;55744;95650;97588;74047;62962;94547;103190;79636;62929;99782;111999;77757;59903;98394;120607;79377;62049;97436;116036;80979;68646;107611;115491;84393;76033;108415;122370;88942;73730;113402;134006;92580;80336;133396;135846;91969;76429;110611;130694;96977;79539;122228;141383;96301;81515;119065;131996;97431;81359;119512;135469;102840;89882;122733;145786;106040;91025;137514;149271;113806;97290;138078
"summa biobr�nslen";"1.2 import";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"summa biobr�nslen";"1.3 export";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
