"region";"kategori";"energityp";"1995";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008"
"00 Riket";"2 bruttotillf�rsel";"el";62137494;80728674;69226207;75145199;64438758;58411310;66144800;67917520;64826999;63148781
"00 Riket";"3 insatt f�r omvandling totalt";"el";71093078;81396863;80946275;68366219;53514865;61608979;73545332;..;67573091;65298970
"00 Riket";"3.1 insats Vattenkraftstationer";"el";67627517;78619090;78822407;66676867;52595566;60910102;72534874;61684839;66047667;64553258
"00 Riket";"3.2 insats Vindkraftverk";"el";27333;456702;447673;422109;388009;319794;575459;..;1177563;537082
"00 Riket";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";728481;1008926;587627;528799;207975;156803;228503;116630;110744;54649
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"el";2709747;1312145;1088568;738445;323315;222280;206496;212638;237117;153981
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4 omvandlat totalt";"el";148178237;145546184;161286187;146066092;134532325;152262092;158420336;..;148279302;143521936
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"el";67627517;78619090;78822407;66676867;52595566;60910102;72534874;61684839;66047667;64553258
"00 Riket";"4.2 omvandlat Vindkraftverk";"el";27333;456702;447673;422109;388009;319794;575459;..;1177563;537082
"00 Riket";"4.3 omvandlat K�rnkraftverk";"el";69935108;57316294;72108885;67577799;67414740;77733038;72690780;66977225;66969244;63888988
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";223508;67026;579514;1198211;1871293;906900;554340;797750;553525;710630
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"el";3597721;4152419;4067191;4435410;5068725;4971384;5192828;5272889;5969082;6161712
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"el";6767050;4934653;5178174;5755696;7193991;7420873;6872056;7488081;7562221;7670265
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;1699301;0;0;0;0;0;0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;82343;0;0;0;0;0;0;0
