"region";"kategori";"energityp";"1990"
"00 Riket";"2 bruttotillf�rsel";"eldningsolja 1";31574301
"00 Riket";"3 insatt f�r omvandling totalt";"eldningsolja 1";525546
"00 Riket";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"00 Riket";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"00 Riket";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";4755
"00 Riket";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";43921
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";44121
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";432751
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"00 Riket";"4 omvandlat totalt";"eldningsolja 1";0
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"00 Riket";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"00 Riket";"5 anv i energisektor totalt";"eldningsolja 1";0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"00 Riket";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"00 Riket";"9 slutlig anv�ndning totalt";"eldningsolja 1";31048763
